name,address,phone,email
Autorecyclingbedrijf Gebr Prins BV,"Verlengde Vaart ZZ 50, 7887EN Erica",+31591302626,[email]
Auto- en Scheepssloperij Treffers BV,"Hendrik Figeeweg 35, 2031BJ Haarlem",+31235325211,[email]
Waal Beusichem Autodemontagebedrijf,"Rijsbosch 6, 4112MC Beusichem",+31345502095,[email]
Autodemontagebedrijf Ploeg I vd,"Haulerwijksterweg 29, 9342TJ Een",+31592656314,N/A
Zutphen Fa Van Autosloperij,"Udenseweg 5 A, 5464VA Veghel",+31413363445,[email]
Baum BV Trucks - Truckparts,"Eikdonk 9, 4825AZ Breda",+31765811836,[email]
Autosloopbedrijf H.C. Stouten,"Oostkapelseweg 12, 4353EH Serooskerke",+31118591501,[email]
Autoparts BZJ,"Metaalweg 9, 6551AC Weurt",+31243774663,[email]
Sloperij en Autorecycling Bedrijf Van Kammen,"Hiausterdyk 4, 9101PG Dokkum",+31519295114,N/A
Annaars Autorecycling en Onderdelenverkoop,"Vest 75, 2801VE Gouda",+31182511744,N/A
Autodemontagebedrijf Vertrouwen BV Het,"Leptonenweg 2, 3542CJ Utrecht",+31302410623,[email]
Gebr. Van Engelen Metaalrecycling,"Kleiweg 6, 7621GK Borne",,[email]
Autodemontage A Team,"Volkelstraat 13, 3045PX Rotterdam",+31104611422,[email]
Atlas-car BV,"Volkelstraat 19, 3045PX Rotterdam",+31102181446,[email]
VAD Volvo Onderdelen,"Zinkweg 7, 2401MA Alphen aan den Rijn",,[email]
Elferink Auto Demontage en Revisie bedrijf,"Mettenkampsweg 6, 7468AH Enter",+31547381539,[email]
Autobedrijf Eijsink,"Noordsingel 39, 7482SZ Haaksbergen",+31535742863,[email]
Relder Parts Japanse Auto Onderdelen,"Ommelpad 14, 6035PC Ospel",+31495663434,[email]
Autodemontagebedrijf Niks,"Garstweg 16, 7676ST Westerhaar-Vriezenveensewijk",+31546659216,[email]
Veen Autosloperij Van,"Ampèreweg 23, 4338PT Middelburg",+31118625689,[email]
Steenbergen Autodemontagebedrijf / Recycling,"Transito 13, 6909DA Babberich",+31316581111,N/A
Autodemontagebedrijf Benelux,"Langeweg 394, 3335LP Zwijndrecht",+31786100839,[email]
Autosloperij De Amstel/ M F Hijsteeg,"Amsteldijk Noord 93, 1183TG Amstelveen",+31206431444,[email]
Autodemontage Lust,"Van IJsendijkstraat 190 GAR, 1442LC Purmerend",+31299424342,[email]
Autosloperij De Nollen,"de Overtoom 9, 1703RE Heerhugowaard",+31725714267,[email]
Autodemontage Rutte,"Hofgeesterweg 7, 1991AC Velserbroek",+31235377995,N/A
Huijbregts jr H H P,"Tilburgseweg 207, 4817BC Breda",,N/A
Autosloperij en Metaalhandel G. van der Wijngaart,"Randweg 20, 1671GH Medemblik",+31227542557,[email]
Autosloperij Rutte,"Hofgeesterweg 7, 1991AC Velserbroek",+31235377995,N/A
Autosloperij en Metaalhandel vd Wijngaart,"Nijverheidsweg 11A/A, 1671GC Medemblik",+31227542557,N/A
Autodemontagebedrijf Steenbergen / Recycling,"Transito 13A, 6909DA Babberich",+31316581111,[email]
Verweij's Autosloperij,"Lopikerweg oost 64, 3411JH Lopik",+31348552990,[email]
Kammen J van,"Hiausterdyk 4, 9101PG Dokkum",+31519295114,N/A
Prins BV Autorecyclingbedrijf Gebr,"Broekslagen 3, 8331TJ Steenwijk",+31521511122,[email]
Boekholt Autodemontage B.V.,"Industrieweg 11, 9636DA Zuidbroek",+31598452200,[email]
Autobedrijf Eysink VOF,"Noordsingel 39, 7482SZ Haaksbergen",+31535724205,[email]
Maresia Parts,"Zuidhollandsedijk 131, 5171TL Kaatsheuvel",+31416544404,[email]
G. Laanstra,"Vijfhuizerweg 805, 2141CP Vijfhuizen",+31235581192,N/A
Autodemontage Van Boxtel B.V.,"Parallelweg 5, 4203NP Gorinchem",+31183633855,N/A
Japoto Parts B.V.,"Stadsweg 37, 9917PV Wirdum",+31596572992,[email]
4x4 Parts De Kempen,"Tricotstraat 70, 5667TD Geldrop",,N/A
Jacobs. Lexmond Auto- & Metaalrecycling,"Kortenhoevendijk 9/E, 4128CV Lexmond",+31347341661,N/A
Autosloperij en Metaalhandel De Brug B.V.,"Nedersassen 11, 2951ET Alblasserdam",+31786914942,N/A
Autohandel P. Caron en Zoon B.V.,"Haasdijk 17, 4921CK Made",+31162682187,[email]
J.G.A. van Lievenoogen BV,"Heesterakker 4, 5281LV Boxtel",+31411683030,[email]
Meijer Autosloperij & Schroothandel,"Holstmeerweg 4, 8936AR Leeuwarden",+31582133123,N/A
Autodemontagebedrijf Akkie Stomphorst,"Utrechtseweg 351, 3731GB De Bilt",+31302202308,[email]
Okesion BV,"Bosscheweg 105, 5151BC Drunen",+31416322232,[email]
Gebr. Van Dam,"Diemerbroek 17, 3464HP Papekop",+31348561560,N/A
Heijnen Motors VOF,"Kaldenkerkerweg 485, 5915PP Venlo",+31773516593,N/A
Autodemontage Kanaaldijk,"Vosheuvelweg 8, 6545AD Nijmegen",+31243792412,[email]
Timp Autorecycling De,"De Timp 2, 6956CK Spankeren",+31313619678,N/A
Reuvers BV,"Visserstraat 12, 4001XN Tiel",+31344617719,[email]
Autorecycling Kuijpers B.V.,"Rieten 6, 5986PH Beringe",+31493312764,[email]
Simmeren,"Winschoterweg 1/a, 9723CG Groningen",+31505412112,[email]
Automaterialen Ronald Morien B.V.,"Slinke 1, 8637VZ Wiuwert",+31582501444,[email]
Autosloperij 'De Nieuwe Haven' BV,"3e Havenarm 21, 1216BD Hilversum",+31356248034,[email]
Slootstra's Autosloperij,"De Leijen 49, 8401AZ Gorredijk",+31513461896,N/A
Autosloperij Smulders,"Watermanstraat 8, 5015TE Tilburg",+31134564800,N/A
Adnan Autosloperij,"Kromme Bumperweg 4, 2141DK Vijfhuizen",,N/A
Hijlkema Autodemontage,"Binnenweg 26, 8475EG Nijeholtpade",+31561688234,N/A
Autosloopbedrijf Familie Maris BV,"Gideonweg 7/A, 9723BM Groningen",+31503132524,N/A
Gouwe Autosloperij De,"Henegouwerweg 26, 2741KS Waddinxveen",+31182619876,N/A
Autoh. en -Demontagebedrijf Pijffers BV,"Wijheseweg 65, 8107PJ Broekland",+31572351728,[email]
Van Rijn en Co. BV,"Cannenburgerweg 73, 1244RH Ankeveen",+31356561236,[email]
International Motor B.V.,"Aduarderdiepsterweg 8/3, 9745EL Groningen",+31505251904,N/A
Nilles Otto Autosloperij,"De Linie 34, 4614RK Bergen op Zoom",+31164241872,N/A
Autobedrijf De Heer BV,"Rijksstraatweg 92, 3316EH Dordrecht",+31786181293,[email]
Auto- en Demontage De Witte Boerderij,"Radonstraat 10, 6718WS Ede",+31318511139,N/A
Dam Autosloperij J vd,"Oldeberkoperweg 56/A, 8413NZ Oudehorne",+31516451247,N/A
Argos Japanse Auto Onderdelen BV,"Industrieweg 89, 5591JL Heeze",+31402265637,[email]
H. Schneider Beheer BV,"Rooversbroekdijk 131, 2161LP Lisse",+31252213346,N/A
LUMA B.V.,"Nikkelstraat 31, 8211AJ Lelystad",+31320247149,[email]
ARN Auto Recycling Nederland B.V.,"De Corridor 5, 3621ZA Breukelen",+31346728220,N/A
Kaaboun Autoservice & Demontage,"Venusweg 9, 8938BC Leeuwarden",+31582898758,N/A
AM Quads,"Nijverheidsweg 11A, 1671GC Medemblik",+31227540052,N/A
Van Deijne onderdelen Uden B.V.,"Kruisweg 1, 5406PB Uden",,[email]
Karadeniz Autosloperij,"Achterasweg 9, 2141DG Vijfhuizen",+31235351246,N/A
Netten Autodemontage,"Diezestraat 10, 5347JH Oss",+31412625917,N/A
Van Kessel Autodemontage,"Veeweg 7/A, 6365CV Schinnen",+31464432173,N/A
Autodemontage Poelstra B.V.,"Edisonstraat 21, 8801PN Franeker",+31517383372,N/A
Prescher Autohandel en Autosloperij,"Weidehek 90, 4824AS Breda",+31765418353,N/A
Zanetti Autosloperij VOF,"Trasweg 4, 5712BB Someren",+31493493337,N/A
Autosloperij Ayaz B.V.,"Waalhaven N.z. 31, 3087BH Rotterdam",,N/A
Occasion Center Roosendaal BV,"Vlierwerf 4, 4704SB Roosendaal",+31165544850,[email]
Autoschadebedrijf Marmara,"Achterasweg 17, 2141DG Vijfhuizen",,N/A
Mercedes Demontage van Schoten,"Feithenhofsweg 8, 8096PB Oldebroek",+31525632975,[email]
Kuijpers Metaalrecycling B.V.,"Rieten 6, 5986PH Beringe",+31493312764,N/A
Autodemontage Vrijhoeven B.V.,"Industrieweg 11, 5158NJ Heesbeen",+31416662516,[email]
Autodemontage De Kneus,"Spiegelstraat 7, 2631RS Nootdorp",+31703839613,[email]
G. en W. Brink Metaal BV,"Oosterwijk WZ 1, 7885TN Nieuw-Dordrecht",+31591630275,N/A
Metaalhandel Franssen B.V.,"Windmolen 7, 6229PN Maastricht",+31434081329,[email]
Autosloperij W.G. Jansen BV,"Rijksstraatweg 70, 2241BW Wassenaar",,N/A
Utrecht Autosloperij,"Leptonenweg 6, 3542CJ Utrecht",+31302414428,N/A
Gebr. Opdam BV,"Voorschoterweg 41, 2235SE Valkenburg",+31715315101,[email]
Autodemontagebedrijf Aktas,"Gilze-Rijenstraat 38, 3045PJ Rotterdam",+31104188391,N/A
Autorecycling Bart,"Osdorperweg 487, 1067SR Amsterdam",+31206197647,[email]
Autobedrijf Fa. Hoogerwerf,"Molenweg 2, 4311AE Bruinisse",,N/A
Fa. Van Heest,"Blauwgras 96, 7623GR Borne",+31742661204,N/A
Autorecycling N. Kossen B.V.,"Oosterweg 2, 1759JB Callantsoog",+31224581215,[email]
Bentie's Autodemontage,"Vecht 33, 1703KK Heerhugowaard",+31206133979,N/A
Auto Recycling Langedijk,"Waarddijk Noord 4, 1724PH Oudkarspel",+31226313087,N/A
Autosloperij De Kleine Winst VOF,"Houtlaan 5, 6525ZA Nijmegen",+31243551830,N/A
Boels Autodemontage B.V.,"Beumeesweg 182, 9661AN Alteveer",+31599332216,[email]
Ommen Autodemontagebedrijf J van,"Deltahoek 4, 4511PA Breskens",+31117383435,N/A
Birkt Autosloperij De,"Kryptonweg 1, 3812RZ Amersfoort",+31334631224,N/A
Auto Samsen B.V.,"Toermalijnstraat 15, 7554TX Hengelo",+31742912912,[email]
Mettler B.V.,"Rooiseweg 12, 5481SJ Schijndel",+31735492956,[email]
Boortoren Autosloperij De,"Ommelpad 12, 6035PC Ospel",+31495663397,N/A
VOF Ritterbex & Zoon,"Hubert van Doornelaan 29, 6229VJ Maastricht",+31434083562,N/A
Boonstra Autoparts,"Skieppeleane 4, 9247CA Ureterp",+31512301572,[email]
Karaman Autosloperij,"Spaarnwouderweg 1175, 2141BN Vijfhuizen",+31235363765,N/A
Van der Feer Autorecycling B.V.,"De Dommel 20, 8253PL Dronten",+31321260260,[email]
Gebr. Vanweert,"Van Dijkhuizenstraat 12, 3864DV Nijkerkerveen",+31332571705,N/A
Mestebeld Trucks B.V.,"Parallelweg 24, 8152BE Lemelerveld",+31572371791,[email]
Verweij's Trucking BV,"Lopikerweg oost 64, 3411JH Lopik",+31348553434,[email]
BZJ B.V.,"Rouwenboschweg 19, 6545AE Nijmegen",+31243774663,[email]
Schutte Autodemontage,"Kuiperstraat 14, 6243NH Geulle",+31433646233,N/A
G.C.J. Bomers,"Blauwe Hoefsweg 26/G, 4791JD Klundert",+31168404103,N/A
Autosloperij Weteringbrug,"Lisserweg 38, 2156LC Weteringbrug",+31713312622,N/A
W.M. Romein,"Hoofdweg 109, 3067GC Rotterdam",+31104556106,N/A
Rio VOF Autosloperij,"Ambachtsstraat 8, 4538AW Terneuzen",+31115694394,N/A
Rhenoy Holding,"Industrieweg 3, 4181CA Waardenburg",+31418657474,[email]
Autosloperij Kralingen B.V.,"Hoofdweg 131, 3067GD Rotterdam",+31104213130,[email]
Eendracht Autosloperij De,"Bleiswijkseweg 33, 2712PA Zoetermeer",+31793413819,N/A
Knapper Autosloperij J,"Gideonweg 7, 9723BM Groningen",+31503141914,N/A
Rhenoy Onderdelen BV,"Holweistraat 10, 4181CC Waardenburg",+31418657474,[email]
Autocommerce,"Achterasweg 13, 2141DG Vijfhuizen",+31235338895,N/A
HD Sloperij Feelders (Harley Davidson Specialist),"Fornheselaan 162, 3734GE Den Dolder",+31302288383,N/A
Auto Verschrotings Industrie A.V.I. Den Bosch BV,"Rietveldenkade 1, 5222AJ Den Bosch",+31736216944,[email]
H Poolen,"Petroleumhavenweg 22, 1041AC Amsterdam",+31206133979,N/A
Autosloperij Delft BV,"Rotterdamseweg 221/A, 2636KC Schipluiden",+31152560014,[email]
Autoparaat,"Achterasweg 16, 2141DG Vijfhuizen",+31235337391,N/A
F.H. Scheffer,"Rudolf Dieselstraat 58, 6229SC Maastricht",+31434081962,N/A
Van Gulik,"H Gerhardstraat 177, 1502CD Zaandam",,N/A
B.G. van de Bunte Holding BV,"Stationsweg 5, 7395SB Teuge",+31553231560,[email]
Autorecycling Spijkcity B.V.,"Burgemeester de Raadtsingel 93/C, 3311JG Dordrecht",+31181613988,N/A
Feelders Autodemontage,"Fornheselaan 162, 3734GE Den Dolder",+31302292528,N/A
Kleine Staarman Autoplaatwerkhandel,"Kelvinstraat 13, 7575AS Oldenzaal",+31541532372,N/A
Autosloperij Salam,"Spaarnwouderweg 1175, 2141BN Vijfhuizen",+31235359159,N/A
Happy End Autosloperij,"Spaarnwouderweg 1175, 2141BN Vijfhuizen",+31235365342,N/A
AutoHam,"Nijkerkerstraat 27/A, 3821CD Amersfoort",+31332537111,[email]
Autodemontagebedrijf E. Kooij,"Waterlooweg 2, 3711BE Austerlitz",+31343491220,[email]
de Boer auto onderdelen,"Industriestraat 22, 9502EJ Stadskanaal",+31599613237,[email]
Dide Exportbedrijf BV,"Sluispolderweg 30, 1505HK Zaandam",+31756122372,N/A
A.K. ter Linde,"Hubert van Doornelaan 9, 6229VE Maastricht",+31434081489,N/A
Jansen van Beek Autodemontagebedrijf,"Logistiekweg 10, 6681LS Bemmel",+31262000140,[email]
Altijd Raak Penders (De) Montage B.V.,"James Wattweg 6, 3133KK Vlaardingen",+31104345506,[email]
Bladderswijk,"Oosterwijk WZ 19, 7885TN Nieuw-Dordrecht",+31591630551,N/A
Autobedrijf Tijvoort,"Tijvoortsebaan 11, 5051HJ Goirle",+31135346719,[email]
Autodemontagebedrijf Binckhorst B.V.,"Steenplaetsstraat 5, 2288AA Rijswijk",+31703825164,[email]
Autodemontage Zelissen,"Milieuparkweg 14, 6136KP Sittard",+31464522361,[email]
Autodemontagebedrijf Verberk BV,"Nijverheidsstraat 1/A, 5405AJ Uden",+31413261993,[email]
Mugro Autosloperij,"Industrieweg 16, 3762EK Soest",+31356011276,N/A
Bongers vd Laar BV,"Kleine Graspeel 19, 5411LA Zeeland",+31486452154,N/A
Automarkt Lotfi,"Spaarnwouderweg 1175, 2141BN Vijfhuizen",+31235365723,N/A
Bliek Autosloperij vd,"Koemeer 2, 5513NS Wintelre",+31402051614,N/A
Car Toyota Onderdelen,"Schoolstraat 44, 3864MH Nijkerkerveen",+31332580858,N/A
Autorecycling Gebroeders Prins Steenwijk BV,"Broekslagen 3/A, 8331TJ Steenwijk",+31521511122,N/A
W. Pater Autohandel en Taxatie,"Stadhouderslaan 123, 3905HC Veenendaal",+31318769209,N/A
Autosloperij Pieper B.V.,"Broekermolenweg 3/A, 3882MG Putten",+31341360300,[email]
Gebruikte Auto Onderdelen Service Flevoland,"Betonweg 12, 8305AG Emmeloord",+31527616060,[email]
Auto Biermans B.V.,"Rijksweg 24, 6325AE Berg en Terblijt",+31436088000,[email]
Auto- en Recyclingbedrijf De Zwette,"James Wattstraat 16, 8912AS Leeuwarden",+31582152240,N/A
HY-Cars,"Sluisjesdijk 66, 3087AJ Rotterdam",+31104295011,N/A
Rip's Autosloperij,"Bredeweg 134, 2761KB Zevenhuizen",+31180631695,N/A
Autosloperij AAB,"Wauderickweg 4, 6545CK Nijmegen",,N/A
Maresia Auto Recycling BV,N/A,+31886273742,[email]
Geerts Auto-Sloopbedrijf L,"Spaarnwouderweg 1175, 2141BN Vijfhuizen",+31235339553,N/A
Autosloperij Alex van Alles Wat,"Vosheuvelweg 8, 6545AD Nijmegen",+31243776240,N/A
Autosloperij Barth,"Roerstraat 2, 7005BR Doetinchem",+31314326150,N/A
Wolters Sloperij H,"Oosterwijk WZ 23, 7885TN Nieuw-Dordrecht",+31591677125,N/A
Huba Autohandel & Sloperij Fa,"Zuiderweg 2, 1761LM Anna Paulowna",+31224591560,N/A
Autosloperij F. Leeman BV,"Koekoeksedijk 18, 4761PJ Zevenbergen",+31168330241,N/A
Van der Molen,"Wolddiep 4, 9862TH Sebaldeburen",,N/A
Schut Auto Onderdelen,"Industrieweg 29, 3762EH Soest",+31356010668,N/A
Pril Autodemontagebedrijf F J,"Najaarsweg 54, 7532SK Enschede",+31534611110,N/A
Autosloperij De Zaag B.V.,"Zaag 7, 2931LD Krimpen aan de Lek",+31104201897,[email]
Autodemontagebedrijf Verhoef,"Rijsbosch 6/a, 4112MC Beusichem",+31345502095,[email]
Autosloperij Stegeman BV,"Exelseweg 25, 7245VD Laren",+31573421372,[email]
Autodemontage Breda BV,"Tilburgseweg 269, 4817BD Breda",+31161412867,N/A
Gooi Autosloperij 't,"Statenweg 3, 1213RB Hilversum",+31355772410,N/A
Damen Autosloperij P,"Hellasstraat 14, 5047SK Tilburg",+31135700146,N/A
Onne van de Stadt Recycling BV,"Rijshoutweg 4, 1505HL Zaandam",+31756165272,[email]
Brand Autobedrijf Mercedes Benz BV vd,"Frontstraat 1, 5405AK Uden",+31413750400,N/A
Opbroek Recycling BV,"de Giesel 38, 6081PH Haelen",+31475595290,[email]
Fieten Autodemontage / Citroën,"De Hanekampen 20/D, 9411XM Beilen",+31593523001,N/A
Timmermans Autosloperij,"Maalbroek 221, 6042KM Roermond",+31475501096,N/A
Autosloperij Hejo BV,"Henri Dunantweg 3, 2411NJ Bodegraven",+31172651163,[email]
Autodemontage Van Bebberen B.V.,"Dijkje 2/a, 4284VN Rijswijk (NB)",+31183441735,N/A
Mullenberg VOF,"Dr. Ir. Van Veenweg 9, 4612PE Bergen op Zoom",+31164245986,N/A
AutoDemontage Hoogeveen,"Fokkerstraat 29, 7903AT Hoogeveen",+31528234648,N/A
Vries L de,"Oudeweg 117, 9608PL Westerbroek",+31504041568,N/A
Vijfschaft M,"Ottostraat 1, 6716BG Ede",+31318635432,N/A
Autohand. & Autodemontagebedr. Helmerich BV,"Tienlingstraat 20, 1507DD Zaandam",+31756310548,[email]
Auto Recycling Spijkenisse BV,"Lorentzweg 1, 3208LJ Spijkenisse",,N/A
Autosloperij De Sluis,"Heining 41, 1047AZ Amsterdam",+31204972508,N/A
Autodemontage van Spanje BV,"Provincialeweg 49, 4031JM Ingen",+31344691354,[email]
Vos Autodemontage,"Elsenpas 7, 6641KM Beuningen Gld",+31246774921,N/A
Autosloperij Spoorzicht,"Gersteweg 51, 2153GH Nieuw-Vennep",+31252676038,N/A
Van der Iest Kootstertille B.V.,"Westkern 13, 9288CA Kootstertille",,N/A
Autodemontagebedrijf Snuverink B.V.,"Kamerlingh Onnesstraat 15, 7271AZ Borculo",+31545272064,[email]
Kleine Staarman Holding B.V.,"Bolscher Landen 12, 7627NP Bornerbroek",+31743841567,N/A
Wilkohaag Metaal BV,"Uitenhagestraat 35, 2571VV Den Haag",+31703603306,N/A
Autobedrijf de Haas BV,"Schoenmakerij 8, 4762AS Zevenbergen",+31168452567,[email]
